"question_No","°³³ä°ª"
9337,33
9338,18
9339,18
934,1192
9341,14
9342,21
9343,19
9344,18
9345,18
9346,18
9347,33
9348,82
9349,18
9351,33
9352,82
9353,18
9354,18
9355,27
9356,51
9357,18
9358,19
9359,2144
9361,33
9362,18
9363,33
9364,51
9365,19
9366,18
9367,32
9368,36
9369,18
9371,19
9372,18
9373,18
9374,27
9375,19
9376,19
9377,27
9378,18
9379,27
938,19
9381,18
9382,18
9383,69
9384,2149
9385,27
9386,1193
9387,28
9388,33
9389,18
939,1147
9391,18
9392,27
9393,27
9394,18
9395,18
9396,18
9397,19
9398,19
9399,18
94,59
941,63
942,18
943,36
945,13
946,223
947,12
948,53
949,53
941,58
9411,19
9412,7
9413,32
9414,18
9415,19
9416,27
9417,18
9418,14
9419,33
9421,18
9422,39
9423,18
9424,1148
9425,33
9426,18
9427,18
9428,19
9429,18
943,226
9431,711
9432,33
9433,18
9434,18
9435,18
9436,18
9437,78
9438,59
9439,58
944,33
9441,28
9442,18
9443,59
9444,19
9445,14
9446,47
9447,59
9448,27
9449,19
945,19
9451,19
9452,19
9453,19
9454,18
9455,19
9456,2149
9457,2146
9458,18
9459,19
946,2123
9461,21
9462,57
9463,18
9464,18
9465,19
9466,19
9467,27
9468,18
9469,18
947,18
9471,14
9472,2146
9473,7
9474,827
9475,18
9476,18
9477,18
9478,2116
9479,18
948,27
9481,13
9482,58
9483,32
9484,42
9485,2141
9486,51
9487,18
9488,18
9489,18
949,829
9491,19
9492,18
9493,19
9494,2141
9495,33
9496,18
9497,18
9498,19
9499,19
95,18
951,18
952,18
953,58
955,2146
956,18
957,7
958,51
959,1181
951,2141
9511,1181
9512,28
9513,18
9514,12
9515,18
9516,7
9517,5
9518,12
9519,28
952,14
9521,69
9522,69
9523,36
9524,51
9525,717
9526,18
9527,37
9528,2141
9529,2141
953,2141
9531,829
9532,32
9533,18
9534,33
9535,19
9536,24
9537,18
9538,18
9539,19
954,57
9541,2141
9542,18
9543,28
9544,12
9545,28
9546,2141
9547,37
9548,22
9549,12
955,18
9551,27
9552,28
9553,32
9554,47
9555,28
9556,61
9557,18
9558,28
9559,28
956,28
9561,19
9562,14
9563,28
9564,58
9565,28
9566,42
9567,13
9568,18
9569,31
957,13
9571,57
9572,28
9573,33
9574,32
9575,42
9576,18
9577,18
9578,61
9579,27
958,1147
9581,14
9582,2149
9583,18
9584,13
9585,214
9586,18
9587,33
9588,18
9589,2147
959,33
9591,51
9592,13
9593,33
9594,47
9595,33
9596,19
9597,33
9598,714
9599,823
96,18
961,18
962,2123
963,33
964,826
965,14
966,2123
967,33
968,33
961,33
9611,64
9612,33
9613,33
9614,51
9615,36
9616,33
9617,14
9618,823
9619,712
962,47
9621,33
9622,33
9623,33
9624,13
9625,19
9626,826
9627,33
9628,33
9629,33
9631,33
9632,18
9633,33
9634,1181
9635,82
9636,19
9637,57
9638,12
9639,1139
9641,1146
9642,33
9643,52
9644,18
9645,33
9646,32
9647,19
9648,54
9649,33
965,1181
9651,718
9652,32
9653,57
9654,19
9655,48
9656,27
9657,12
9658,19
9659,2144
966,24
9661,48
9662,32
9663,51
9664,44
9665,224
9666,48
9667,18
9668,5
9669,18
967,37
9671,1725
9672,33
9673,57
9674,47
9675,32
9676,12
9677,19
9678,19
9679,32
968,13
9681,42
9682,62
9683,28
9684,17
9685,27
9686,33
9687,27
9688,33
9689,19
969,32
9691,33
9692,1181
9693,22
9694,59
9695,61
9696,33
9697,58
9698,1181
9699,18
971,47
972,1193
973,1181
974,12
975,33
976,1193
977,33
979,33
971,27
9711,33
9712,18
9713,33
9714,2144
9715,1148
9716,18
9717,1148
9718,18
9719,33
972,33
9721,59
9722,18
9723,37
9724,59
9725,18
9726,19
9727,224
9728,1148
9729,47
973,18
9731,47
9732,56
9733,33
9734,32
9735,5
9736,18
9737,33
9738,19
9739,33
974,19
9741,32
9742,18
9743,13
9744,5
9745,19
9746,24
9747,19
9748,17
9749,1712
975,13
9751,18
9752,27
9753,32
9754,5
9755,24
9756,24
9757,5
9758,18
9759,27
9761,2149
9762,27
9763,59
9764,18
9765,32
9766,27
9767,32
9768,27
9769,18
977,32
9771,18
9772,13
9773,18
9774,12
9775,27
9776,19
9777,18
9778,32
9779,1175
978,17
9781,17
9782,715
9783,717
9784,18
9785,19
9786,28
9787,13
9788,36
9789,78
979,18
9791,36
9792,224
9793,51
9794,36
9795,36
9796,18
9797,27
9798,18
9799,27
98,1145
981,19
982,28
983,28
984,69
985,19
986,117
987,1145
988,37
989,19
981,12
9811,18
9812,18
9813,51
9814,19
9815,718
9816,31
9817,69
9818,18
9819,18
982,18
9821,27
9822,18
9823,18
9824,718
9825,48
9826,12
9827,12
9828,48
9829,36
983,36
9831,1697
9832,37
9833,58
9834,12
9835,13
9836,32
9837,1148
9838,19
9839,37
984,59
9841,18
9842,63
9843,39
9844,58
9845,1193
9846,33
9847,33
9848,32
9849,33
985,32
9851,41
9852,1193
9853,32
9854,19
9855,717
9856,18
9857,32
9858,18
9859,717
986,39
9861,13
9862,18
9863,36
9864,41
9865,36
9866,1148
9867,718
9868,36
9869,1712
987,16
9871,36
9872,1175
9873,36
9874,1175
9875,33
9876,1148
9877,1175
9878,32
9879,718
988,1175
9881,32
9882,36
9883,19
9884,59
9885,1172
9886,24
9887,36
9888,36
9889,47
989,68
9891,18
9892,1151
9893,2141
9894,1151
9895,17
9896,718
9897,19
9898,717
9899,1174
99,28
991,1775
993,59
994,23
995,1775
996,32
998,19
999,1775
991,57
9911,19
9912,59
9913,39
9914,32
9915,47
9916,57
9917,24
9918,125
9919,28
992,24
9921,24
9922,18
9923,24
9924,47
9925,18
9926,28
9927,59
9928,718
9929,19
993,28
9931,18
9932,18
9933,19
9934,28
9935,19
9936,18
9937,18
9938,1163
9939,18
9941,47
9942,7
9943,59
9944,18
9945,18
9946,18
9947,12
9948,33
9949,717
995,19
9951,823
9952,19
9953,2112
9954,18
9955,18
9956,18
9957,68
9958,18
9959,27
996,19
9961,28
9962,27
9963,28
9964,28
9965,28
9966,18
9967,27
9968,28
9969,24
997,32
9971,59
9972,58
9973,1175
9974,24
9975,32
9976,24
9977,24
9978,19
9979,19
9981,13
9982,27
9983,718
9984,13
9985,13
9986,13
9987,32
9988,12
9989,13
999,13
9991,18
9992,24
9993,12
9994,28
9995,27
9996,18
9997,27
9998,171
9999,47
1,714
11,27
12,28
13,59
14,13
15,59
17,714
18,714
19,226
11,32
111,32
112,31
113,32
114,31
115,32
116,32
117,224
119,1148
12,2116
121,1175
122,19
124,12
125,59
126,24
127,41
128,18
129,24
13,2116
131,59
132,54
133,54
134,59
135,12
136,18
137,32
138,58
139,19
14,57
141,69
142,59
144,3
145,69
146,12
147,1697
148,69
15,17
151,19
154,12
155,18
156,57
157,19
158,13
159,69
16,59
163,59
164,59
165,58
166,24
167,12
168,19
169,1147
17,24
171,33
172,59
173,57
175,58
176,58
177,58
178,68
179,58
18,17
181,1148
182,714
183,51
184,5
185,5
186,5
187,51
188,5
189,51
19,1179
191,68
192,68
193,18
194,57
195,19
196,32
197,19
198,13
199,18
11,18
111,18
112,226
113,226
114,59
115,59
116,33
117,1148
118,2144
119,23
111,23
1111,33
1112,1148
1113,37
1114,33
1115,33
1116,33
1117,33
1118,7
1119,7
112,1169
1121,18
1123,18
1125,59
1126,1179
1127,17
1128,17
1129,27
113,18
1131,69
1132,28
1133,2144
1134,18
1135,7
1136,1753
1137,1178
1138,59
1139,18
1141,33
1142,718
1143,18
1144,58
1145,19
1146,18
1147,18
1148,18
1149,37
1151,19
1152,117
1153,28
1154,117
1155,19
1156,18
1157,1179
1158,18
1159,117
116,718
1161,19
1162,19
1163,1193
1164,33
1165,1163
1166,18
1167,14
1168,14
1169,28
117,18
1171,18
1172,19
1173,18
1174,18
1175,18
1176,18
1177,17
1178,12
1179,14
118,19
1181,14
1182,32
1183,14
1184,28
1185,14
1186,14
1187,14
1188,33
1189,14
119,14
1191,18
1192,27
1193,58
1194,18
1195,18
1196,18
1197,18
1198,19
12,19
121,18
123,1169
124,19
125,37
126,1169
127,19
128,1169
129,33
121,1169
1211,18
1212,19
1213,18
1214,18
1215,1169
1216,19
1217,17
1218,31
1219,12
122,18
1221,32
1222,31
1223,18
1224,33
1225,59
1226,18
1228,13
1231,33
1232,18
1233,12
1234,19
1235,18
1236,19
1237,1775
1238,48
1239,18
124,33
1241,24
1242,24
1243,18
1244,57
1245,28
1246,57
1247,13
1248,19
1249,24
125,23
1251,23
1252,32
1253,32
1254,19
1255,24
1256,35
1257,1175
1258,58
1259,1138
126,1148
1261,18
1262,223
1263,37
1264,19
1265,19
1266,26
1267,12
1268,32
1269,26
127,28
1271,1175
1272,36
1273,1148
1274,1175
1275,32
1276,19
1277,36
1278,1148
1279,18
1281,18
1282,37
1283,714
1284,24
1285,19
1286,59
1287,69
1288,57
1289,19
129,18
1291,717
1292,826
1293,28
1294,28
1295,713
1296,7
1297,57
1298,27
1299,33
13,18
131,33
132,58
133,37
134,1147
135,59
136,32
137,24
138,36
139,64
131,18
1311,18
1312,18
1313,18
1314,18
1315,13
1316,24
1318,24
1319,826
132,24
1321,39
1322,59
1323,73
1324,73
1325,73
1326,14
1327,32
1328,32
1329,31
133,32
1331,33
1332,32
1333,32
1334,73
1335,33
1336,32
1337,19
1338,33
1339,2133
134,18
1341,28
1342,18
1343,33
1344,23
1345,32
1346,59
1347,1148
1348,825
1349,18
135,2149
1351,28
1352,1147
1353,23
1354,58
1355,28
1356,32
1357,28
1358,27
1359,17
136,17
1361,13
1362,19
1363,18
1364,32
1365,19
1366,1148
1367,18
1368,17
1369,36
137,58
1371,18
1372,2115
1373,2144
1374,18
1375,27
1376,51
1377,1175
1378,18
1379,58
138,24
1381,28
1382,1776
1383,1775
1384,17
1385,1775
1386,59
1387,1148
1388,19
1389,58
139,51
1391,18
1392,28
1393,27
1394,18
1395,59
1396,18
1397,28
1398,19
1399,18
14,19
142,27
143,17
144,32
145,17
146,17
147,17
149,16
141,16
1411,18
1412,1148
1413,18
1414,18
1415,18
1416,18
1417,19
1418,18
142,18
1421,19
1422,13
1423,32
1424,19
1425,28
1426,18
1427,17
1428,27
1429,1148
143,18
1431,18
1432,18
1433,18
1434,27
1435,32
1436,16
1437,27
1438,13
1439,27
144,13
1441,13
1442,18
1443,17
1444,18
1445,19
1446,19
1447,13
1448,1147
1449,2149
145,18
1451,124
1452,13
1453,2113
1454,53
1455,35
1456,53
1457,59
1458,28
1459,59
146,24
1461,24
1462,27
1463,2141
1464,47
1466,19
1467,27
1468,716
1469,18
147,19
1471,24
1472,18
1473,19
1474,27
1475,18
1476,18
1477,32
1478,18
148,19
1481,59
1483,27
1484,18
1485,59
1486,18
1487,24
1488,39
1489,24
149,19
1491,27
1492,19
1493,7
1494,33
1495,1147
1496,18
1497,18
1498,19
1499,22
15,32
152,1175
153,18
154,19
155,57
156,19
157,18
158,19
159,18
151,18
1512,18
1513,19
1514,19
1515,18
1516,39
1517,19
1518,22
1519,57
152,22
1521,2146
1522,18
1523,19
1524,19
1525,18
1526,19
1527,19
1528,18
1529,22
153,51
1531,18
1532,19
1533,18
1534,18
1535,27
1536,1147
1537,2116
1538,18
1539,2141
154,24
1541,2141
1542,27
1543,28
1544,18
1545,28
1546,28
1547,117
1548,27
1549,2149
1551,12
1552,22
1555,18
1556,18
1557,22
1558,47
1559,18
156,18
1561,18
1562,1148
1563,18
1564,59
1565,824
1566,18
1567,24
1568,94
1569,31
157,58
1571,1175
1572,59
1573,2144
1574,58
1575,22
1576,18
1577,59
1578,1775
1579,18
158,1175
1581,825
1582,18
1583,57
1584,58
1585,58
1586,823
1587,24
1588,825
1589,2141
159,825
1591,825
1592,18
1593,27
1594,18
1595,1216
1596,58
1597,45
1598,22
1599,711
16,45
161,24
162,14
163,28
164,22
165,19
166,32
167,22
168,24
169,19
1611,18
1612,59
1614,18
1615,7
1616,27
1617,7
1618,18
1619,825
162,18
1621,32
1622,18
1623,18
1624,32
1625,59
1626,32
1627,19
1628,18
1629,224
163,18
1631,47
1632,19
1633,47
1634,19
1635,47
1636,33
1637,47
1638,47
1639,19
164,18
1641,18
1642,32
1643,57
1644,19
1645,19
1646,19
1647,19
1648,1184
1649,2147
165,28
1651,57
1652,12
1653,36
1654,36
1655,39
1656,24
1657,36
1658,826
1659,18
1661,1175
1662,19
1663,27
1664,18
1665,19
1666,18
1667,24
1669,7
167,24
1671,19
1672,19
1673,13
1674,39
1675,59
1676,27
1677,18
1678,32
1679,12
168,1151
1681,24
1682,18
1683,59
1684,1148
1685,31
1686,714
1687,57
1688,58
1689,31
169,57
1691,14
1692,27
1693,711
1694,2147
1695,27
1696,56
1697,39
1698,1147
1699,1175
17,47
171,19
173,1151
174,14
175,59
176,59
177,59
178,18
179,18
1711,18
1713,711
1715,59
1716,717
1717,1147
1718,19
1719,58
172,58
1721,1148
1722,58
1723,13
1724,14
1725,13
1726,14
1727,32
1728,58
1729,36
1731,14
1732,47
1733,57
1734,57
1735,36
1736,57
1737,57
1738,57
1739,57
1741,717
1742,18
1743,59
1744,59
1745,59
1746,59
1747,5
1748,59
1749,51
175,2149
1751,58
1752,12
1753,58
1754,2149
1756,12
1757,12
1758,27
1759,5
176,2149
1761,12
1762,12
1763,5
1764,33
1765,62
1766,18
1767,28
1768,18
1769,18
177,18
1771,48
1772,59
1773,54
1774,59
1775,17
1776,7
1777,12
1778,54
1779,18
178,12
1781,18
1782,2149
1784,19
1785,27
1786,19
1787,14
1788,14
1789,18
179,2141
1791,59
1792,22
1793,2141
1794,64
1795,28
1796,28
1797,28
1798,18
183,32
184,19
185,24
186,24
187,24
189,19
181,32
1811,32
1812,32
1813,17
1814,17
1815,18
1816,32
1817,12
1818,19
1819,18
182,24
1821,33
1822,24
1823,1725
1824,24
1825,24
1826,24
1827,24
1828,24
1829,24
183,19
1831,59
1832,59
1833,58
1834,57
1835,18
1836,19
1837,36
1838,1148
1839,1148
184,16
1841,18
1842,32
1843,59
1844,223
1845,19
1846,1147
1847,24
1848,59
1849,1733
1851,19
1852,19
1854,27
1855,32
1856,47
1857,47
1858,47
1859,2141
186,47
1861,32
1862,47
1863,58
1864,47
1865,47
1866,826
1867,59
1868,59
1869,28
187,7
1871,51
1872,17
1873,59
1874,27
1875,19
1876,19
1877,12
1878,18
1879,1733
188,59
1881,24
1882,12
1883,59
1884,58
1885,12
1886,12
1887,12
1888,12
189,825
1891,18
1892,12
1893,69
1894,18
1895,17
1896,18
1897,27
1898,59
1899,1147
19,711
191,1148
192,37
194,1148
195,58
196,58
197,48
198,19
199,826
191,18
1911,33
1912,18
1913,18
1914,58
1915,32
1916,1149
1917,1148
1918,18
1919,59
192,17
1921,1148
1922,1148
1923,1148
1924,58
1925,1148
1926,18
1927,18
1928,59
1929,59
193,33
1931,32
1932,1146
1933,32
1934,32
1935,27
1936,58
1937,59
1938,2144
1939,58
194,28
1941,58
1942,58
1943,28
1945,33
1946,18
1947,826
1948,18
1949,13
195,826
1951,19
1952,19
1953,28
1954,28
1955,27
1956,41
1957,13
1958,24
1959,64
196,718
1961,718
1962,36
1963,18
1964,18
1965,18
1966,2141
1967,717
1968,14
1969,57
197,24
1971,13
1972,19
1973,13
1974,13
1975,13
1976,36
1977,19
1978,13
1979,13
1981,13
1982,13
1983,33
1984,18
1985,13
1986,718
1987,19
1988,13
1989,19
199,36
1991,19
1992,19
1993,19
1994,718
1995,27
1996,3
1997,32
1998,32
1999,32
112,33
113,33
114,32
115,33
117,33
119,18
1111,18
1112,32
1113,18
1114,1148
1115,18
1116,18
1117,718
1118,17
1119,52
1124,59
1126,59
1127,58
1129,59
113,718
1131,17
1132,17
1133,59
1135,17
1136,19
1137,18
1138,18
1139,19
114,24
1141,19
1142,58
1144,18
1146,927
1148,12
1149,45
115,829
1151,45
1152,826
1153,59
1154,18
1155,18
1157,27
1159,39
116,59
1161,58
1162,47
1163,7
1164,176
1165,1147
1166,58
1167,41
1168,58
1169,58
1171,41
1174,19
1176,3
1177,58
1178,18
1179,18
118,21
1181,21
1183,18
1184,21
1185,33
1186,17
1187,826
1188,13
1189,826
119,827
1191,33
1192,826
1193,826
1194,826
1195,826
1196,826
1197,826
1198,826
1199,13
1112,17
1113,19
1114,17
1116,19
1117,57
1118,18
1119,18
1111,19
11111,18
11112,17
11113,54
11114,17
11115,32
11116,28
11117,28
11118,23
11119,18
1112,54
11121,33
11122,19
11123,33
11124,12
11125,28
11126,28
11127,73
11128,73
11129,73
1113,74
11131,18
11132,24
11133,1174
11134,1174
11135,19
11136,19
11137,19
11138,24
11139,7
1114,13
11141,18
11142,18
11143,18
11144,33
11145,18
11146,1174
11147,33
11148,7
11149,18
1115,12
11151,32
11152,32
11153,19
11154,1174
11155,18
11156,14
11157,1174
11158,12
11159,57
1116,713
11161,59
11162,17
11163,27
11164,18
11165,18
11166,18
11167,18
11168,18
11169,13
1117,13
11171,12
11172,14
11173,13
11174,19
11175,24
11176,57
11177,33
11178,19
11179,59
1118,33
11181,12
11182,58
11183,19
11184,13
11185,12
11186,12
11187,32
11188,714
11189,58
1119,12
11191,59
11192,32
11193,12
11194,19
11195,59
11196,37
11197,69
11198,59
11199,12
112,69
1121,12
1122,59
1123,37
1125,37
1127,18
1129,32
11211,59
11212,32
11213,59
11214,12
11215,32
11216,18
11217,59
11218,32
11219,59
1122,226
11221,19
11222,32
11223,32
11224,18
11225,59
11226,32
11227,32
11228,226
11229,18
1123,51
11231,18
11232,33
11233,51
11234,32
11235,18
11236,32
11237,32
11238,14
11239,33
1124,1148
11241,1148
11242,33
11243,12
11244,33
11245,33
11246,33
11247,32
11248,33
11249,16
1125,32
11251,33
11252,32
11253,33
11254,19
11255,19
11256,44
11257,33
11258,18
11259,18
11261,18
11262,18
11263,58
11264,59
11265,58
11266,171
11267,26
11268,223
11269,64
1127,32
11271,64
11272,939
11273,19
11274,19
11275,19
11276,12
11277,19
11278,56
11279,12
1128,12
11281,12
11282,53
11283,19
11284,18
11285,18
11286,19
11287,19
11288,19
11289,18
1129,19
11291,18
11292,18
11293,18
11294,19
11295,18
11296,18
11297,18
11298,32
11299,19
113,19
1131,19
1132,941
1133,24
1134,19
1135,19
1136,78
1137,19
1138,19
1139,12
11311,19
11312,19
11313,941
11314,19
11315,19
11316,33
11317,19
11318,1725
11319,717
1132,2149
11321,17
11322,59
11323,17
11324,18
11325,18
11326,827
11327,31
11328,59
11329,18
11331,59
11332,19
11333,59
11334,18
11335,59
11336,59
11337,19
11338,59
11339,58
1134,59
11341,33
11342,13
11343,59
11344,59
11345,28
11346,59
11347,59
11348,2123
11349,226
1135,82
11351,59
11352,59
11353,57
11354,1147
11355,54
11356,717
11357,39
11358,18
11359,4
1136,32
11361,32
11362,7
11363,32
11364,27
11365,823
11366,57
11367,17
11368,57
11369,63
11371,63
11372,18
11373,59
11374,59
11375,58
11376,59
11377,18
11378,717
11379,18
1138,17
11381,18
11382,18
11383,18
11384,18
11385,18
11386,58
11387,47
11388,18
11389,59
1139,171
11391,58
11392,58
11393,32
11394,58
11395,23
11396,18
11397,18
11398,58
11399,715
114,18
1142,19
1143,1193
1145,58
1146,27
1147,12
1149,32
1141,18
11411,58
11412,58
11413,58
11414,58
11415,4
11416,13
11417,57
11418,58
11419,51
1142,18
11421,58
11422,58
11423,2141
11424,57
11425,18
11426,19
11427,27
11428,47
11429,47
1143,7
11431,18
11432,18
11433,58
11434,223
11435,28
11436,19
11437,47
11438,1148
11439,223
1144,7
11441,716
11442,82
11443,18
11444,48
11445,18
11446,36
11447,28
11448,28
11449,18
1145,7
11451,58
11452,23
11453,4
11454,47
11455,18
11456,13
11457,18
11458,27
11459,19
1146,78
11461,12
11462,47
11463,14
11464,226
11465,18
11466,829
11467,59
11468,18
11469,18
1147,59
11471,58
11472,27
11473,2115
11474,32
11475,59
11476,77
11477,18
11478,7
11479,52
1148,14
11481,58
11482,78
11483,58
11484,58
11485,19
11486,42
11487,2133
11488,18
11489,26
1149,826
11491,52
11492,77
11493,52
11494,18
11495,78
11496,1139
11497,78
11498,823
11499,76
115,823
1151,57
1152,52
1153,1147
1154,718
1155,826
1156,33
1157,32
1158,32
1159,51
1151,717
11511,51
11512,7
11513,31
11514,18
11515,58
11516,13
11517,932
11518,33
11519,18
1152,717
11521,13
11522,825
11523,32
11524,27
11525,27
11526,33
11527,2146
11528,18
11529,28
1153,27
11531,33
11532,28
11533,41
11534,39
11535,37
11536,19
11537,18
11538,63
11539,28
1154,23
11541,24
11542,18
11543,19
11544,24
11545,19
11546,19
11547,24
11548,52
11549,52
1155,37
11551,18
11552,23
11553,47
11554,23
11555,33
11556,18
11557,47
11558,12
11559,19
1156,23
11561,33
11562,37
11563,24
11564,19
11565,19
11566,24
11567,28
11568,19
11569,28
1157,18
11571,19
11572,19
11573,19
11574,19
11575,19
11576,19
11577,19
11578,19
11579,32
11581,32
11582,54
11583,117
11584,59
11585,32
11586,32
11587,19
11588,32
11589,32
11591,32
11592,12
11593,32
11594,19
11595,32
11596,12
11597,19
11598,19
11599,18
116,27
1162,32
1164,19
1165,714
1166,33
1167,46
1169,31
1161,32
11611,31
11612,32
11613,31
11614,18
11615,713
11616,57
11617,19
11618,18
11619,58
1162,59
11621,76
11622,18
11623,18
11624,13
11625,18
11626,27
11627,27
11628,27
11629,2113
1163,27
11631,27
11632,2113
11633,27
11634,27
11635,27
11636,52
11637,18
11638,24
11639,18
11641,52
11642,32
11643,717
11644,24
11645,59
11646,1179
11647,17
11648,18
11649,59
1165,1713
11651,52
11652,52
11653,18
11654,52
11655,12
11656,59
11657,59
11658,1713
11659,59
11661,58
11662,58
11663,57
11664,57
11665,18
11666,57
11667,57
11668,24
11669,24
1167,52
11671,24
11672,24
11673,52
11674,19
11675,24
11676,7
11677,24
11678,59
11679,24
1168,59
11681,59
11682,1148
11683,33
11684,28
11685,57
11686,27
11687,12
11688,27
11689,27
1169,1175
11691,18
11692,18
11693,18
11694,58
11695,82
11696,713
11697,32
11698,13
11699,12
1172,32
1176,47
1177,47
1178,27
1179,5
11711,1175
11712,7
11713,1179
11714,7
11715,2144
11716,32
11717,14
11718,13
11719,2149
1172,18
11721,2118
11722,941
11723,18
11724,24
11725,2118
11726,19
11727,59
11728,19
11729,19
1173,2149
11731,57
11732,19
11733,829
11734,829
11735,829
11736,14
11737,14
11738,12
11739,171
1174,718
11741,5
11742,18
11743,718
11744,19
11745,718
11746,1157
11747,57
11748,224
11749,59
1175,32
11751,32
11752,826
11753,33
11754,18
11755,33
11756,33
11757,18
11758,59
11759,17
1176,59
11761,22
11762,19
11763,941
11764,718
11765,19
11766,826
11767,32
11768,18
11769,2149
1177,32
11771,2149
11772,14
11773,57
11774,59
11775,1157
11776,18
11777,24
11778,19
11779,14
1178,714
11781,59
11782,1148
11783,28
11784,19
11785,22
11786,824
11787,19
11788,32
11789,824
1179,48
11791,825
11792,19
11793,23
11794,18
11795,224
11796,826
11797,59
11798,718
11799,32
118,22
1181,825
1182,22
1184,18
1185,927
1186,13
1187,13
1188,18
1189,714
1181,714
11811,718
11812,718
11813,57
11814,826
11815,826
11816,32
11817,19
11818,19
11819,826
1182,829
11821,18
11822,18
11823,827
11824,18
11825,5
11826,18
11827,18
11828,171
11829,18
1183,19
11831,18
11832,19
11833,19
11834,51
11835,19
11836,18
11837,18
11838,22
11839,19
11841,22
11842,47
11843,22
11844,24
11845,22
11846,5
11847,18
11848,32
11849,59
1185,32
11851,715
11852,59
11853,39
11854,718
11855,57
11856,825
11857,47
11858,47
11859,5
1186,47
11861,59
11862,19
11863,822
11864,822
11865,27
11866,19
11867,27
11868,822
11869,19
1187,717
11871,59
11872,19
11873,47
11874,47
11875,32
11876,32
11877,32
11878,32
11879,32
1188,32
11881,47
11882,18
11883,224
11884,47
11885,46
11886,41
11887,18
11888,59
11889,59
1189,59
11891,46
11892,13
11893,16
11894,59
11895,827
11896,827
11897,827
11898,18
11899,24
1193,18
1195,58
1196,59
1198,59
1199,58
1191,59
11911,59
11912,59
11913,19
11914,28
11915,47
11916,59
11917,18
11918,32
11919,59
1192,59
11921,19
11922,32
11923,19
11924,18
11925,932
11926,19
11927,32
11928,32
11929,226
1193,13
11931,46
11932,32
11933,14
11934,18
11935,17
11936,48
11937,57
11938,58
11939,57
1194,57
11941,27
11942,12
11943,18
11944,47
11945,24
11946,27
11947,27
11948,13
11949,12
1195,27
11951,33
11952,57
11953,27
11954,827
11955,711
11956,714
11957,711
11958,714
11959,1148
1196,24
11961,13
11962,716
11963,18
11964,714
11965,17
11966,59
11967,4
11968,714
11969,714
1197,829
11971,36
11972,17
11973,714
11974,715
11975,714
11976,69
11977,59
11978,58
11979,57
11981,59
11982,18
11983,17
11984,3
11985,19
11986,33
11987,17
11988,18
11989,18
1199,18
11991,13
11992,33
11993,33
11994,826
11995,12
11996,18
11997,33
11998,33
11999,33
12,24
121,32
122,69
123,32
124,69
125,24
126,69
127,69
128,69
129,69
121,69
1212,18
1215,18
1216,32
1218,17
1219,27
122,2149
1221,2149
1222,18
1223,2145
1225,2116
1226,19
1227,18
1228,32
1229,19
1231,28
1232,28
1233,32
1234,28
1236,18
1237,2144
1238,19
1241,19
1242,19
1243,19
1244,18
1245,2144
1246,39
1247,39
1248,18
1249,2144
125,171
1251,18
1252,18
1253,2116
1254,33
1255,2144
1256,2141
1257,2144
1258,117
1259,27
126,27
1262,35
1263,18
1264,14
1265,13
1266,18
1267,13
1268,117
1269,19
127,1147
1271,32
1272,18
1273,18
1274,171
1277,32
1278,18
1279,59
128,32
1281,33
1282,32
1283,18
1284,32
1285,32
1286,32
1287,33
1288,18
1289,32
129,32
1291,32
1292,32
1293,31
1294,32
1295,32
1296,32
1297,33
1298,19
1299,32
1211,941
1213,59
1215,33
1216,18
1217,58
1218,18
1219,18
12111,12
12112,18
12113,57
12114,18
12115,18
12116,19
12117,18
12118,18
12119,18
1212,57
12121,16
12122,16
